IPT0041,4,12288,128000
IPT0117,20,262109,224
IPT0033,8,131072,0
IPT0030,8,131072,0
IPT0032,8,131072,0
IPT0031,8,131072,0
IPT0291,16,196421,104665088
IPT0292,16,196421,104665088
IPT0003,2,2048,0
IPT0038,2,512,12288
IPT0043,2,8192,128000
IPT0183,2,4096,184320
IPT0349,36,0,0
IPT0350,36,0,0
IPT0297,16,40960,78211072
IPT0316,8,32768,1179648
IPT0360,2,8192,253952
IPT0345,36,0,0
IPT0332,4,4096,327680
IPT0310,4,8192,122880
IPT0290,16,40960,78211072
IPT0329,16,40960,78262272
IPT0263,1,1024,276263
IPT0355,0,0,0
IPT0347,36,0,0
IPT0261,4,16384,276263
IPT0322,4,16384,151552
IPT0305,4,8192,26624
IPT0354,36,0,0
IPT0255,1,1024,276263
IPT0339,4,4096,317440
IPT0346,36,0,0
IPT0288,16,40960,78211072
IPT0330,16,40960,65923072
IPT0353,36,0,0
IPT0356,36,0,0
IPT0357,36,0,0
IPT0295,16,40960,78211072
IPT0299,16,40960,78211072
IPT0344,36,0,0
IPT0253,4,16384,276263
IPT0296,16,40960,78211072
IPT0298,16,40960,78211072
IPT0334,4,8192,1308672
IPT0335,8,32768,356352
IPT0348,36,0,0
IPT0264,4,16384,276263
IPT0282,32,653983,172603392
IPT0286,16,49152,106883072
IPT0324,1,2048,86016
IPT0341,32,0,0
IPT0257,4,16384,276263
IPT0275,32,653983,63328256
IPT0279,32,653983,401537024
IPT0304,4,12288,20480
IPT0338,4,4096,624640
IPT0342,32,0,0
IPT0278,32,653983,401537024
IPT0308,4,16384,122880
IPT0315,4,8192,335872
IPT0318,4,16384,122880
IPT0340,8,24576,220160
IPT0266,1,1024,276263
IPT0283,32,523935,172603392
IPT0307,4,8192,26624
IPT0265,4,16384,276263
IPT0281,32,653983,172603392
IPT0284,8,49152,540672
IPT0287,8,32768,49661952
IPT0306,4,12288,20480
IPT0309,4,16384,122880
IPT0260,4,8192,40960
IPT0280,32,653983,401537024
IPT0321,4,12288,233472
IPT0333,4,16384,1308672
IPT0336,4,4096,808960
IPT0277,32,653983,401537024
IPT0285,8,49152,57905152
IPT0361,2,4096,253952
IPT0276,32,653983,0
IPT0037,2,512,12288
IPT0270,28,786161,438638592
IPT0317,8,8192,348160
IPT0035,4,32768,128000
IPT0036,2,4096,12288
IPT0254,4,16384,276263
IPT0267,10,65536,2420736
IPT0271,28,786161,438638592
IPT0293,8,32768,53635072
IPT0300,4,8192,26624
IPT0323,4,16384,151552
IPT0251,8,32768,54323200
IPT0256,4,16384,276263
IPT0273,28,786160,172585984
IPT0252,4,8192,317440
IPT0314,4,8192,335872
IPT0343,28,0,0
IPT0237,28,392945,0
IPT0262,4,16384,276263
IPT0289,16,40960,90499072
IPT0331,8,8192,332800
IPT0039,4,12288,719232
IPT0042,4,8192,128000
IPT0182,2,4096,184320
IPT0268,28,786160,438638592
IPT0235,28,392945,172585984
IPT0250,8,49152,540672
IPT0258,1,1024,276263
IPT0274,28,786161,172585984
IPT0302,4,12288,20480
IPT0303,4,8192,26624
IPT0034,2,4096,12288
IPT0040,4,16384,280576
IPT0269,28,786161,438638592
IPT0294,8,32768,53635072
IPT0238,28,392945,171886592
IPT0301,4,12288,20480
IPT0319,4,16384,122880
IPT0337,4,4096,266240
IPT0236,28,392945,0
IPT0259,16,49152,106887004
IPT0272,28,786160,172585984
IPT0002,2,4096,2168832
IPT0193,16,262109,224
IPT0190,16,262109,224
IPT0094,16,262109,224
IPT0092,16,262109,224
IPT0151,1,256,0
IPT0099,16,262109,224
IPT0158,1,2600,0
IPT0090,16,262109,224
IPT0100,16,262109,224
IPT0188,16,262109,224
IPT0096,16,262109,224
IPT0098,16,262109,224
IPT0097,16,262109,224
IPT0195,16,262109,224
IPT0093,16,262109,224
IPT0186,16,262109,224
IPT0091,16,262109,224
IPT0200,16,262109,0
IPT0095,16,262109,224
IPT0160,1,256,0
IPT0067,12,196573,224
IPT0061,12,196573,224
IPT0065,12,196573,224
IPT0156,4,16384,500736
IPT0047,12,196573,224
IPT0085,12,196573,224
IPT0087,12,196573,224
IPT0053,12,196573,224
IPT0057,12,196573,224
IPT0059,12,163805,224
IPT0051,12,196573,224
IPT0155,1,192,0
IPT0073,12,196573,224
IPT0071,12,196573,224
IPT0181,2,4096,81920
IPT0079,12,196573,224
IPT0157,1,2300,0
IPT0075,12,196573,224
IPT0049,12,196573,224
IPT0055,12,196573,224
IPT0083,12,196573,224
IPT0159,2,2300,0
IPT0077,12,196573,224
IPT0081,12,180189,224
IPT0063,12,196573,224
IPT0162,8,192512,0
IPT0089,12,196573,224
IPT0106,16,261885,224
IPT0104,16,261885,224
IPT0105,16,261885,224
IPT0107,16,261885,224
IPT0108,16,261885,224
IPT0103,16,261885,224
IPT0119,20,262109,224
IPT0118,20,262109,224
IPT0184,2,2048,130048
IPT0056,16,262109,224
IPT0088,16,262109,224
IPT0328,1,4096,112640
IPT0050,16,262109,224
IPT0086,16,262109,224
IPT0066,16,262109,224
IPT0327,1,4096,112640
IPT0060,16,262109,224
IPT0058,16,262109,224
IPT0046,16,262109,224
IPT0080,16,262109,224
IPT0054,16,262109,224
IPT0052,16,262109,224
IPT0048,16,262109,224
IPT0076,16,262109,224
IPT0072,16,262109,224
IPT0044,2,2048,143355
IPT0062,16,262109,224
IPT0064,16,262109,224
IPT0082,16,262109,224
IPT0068,16,262109,224
IPT0074,16,262109,224
IPT0084,16,262109,224
IPT0070,16,262109,224
IPT0180,4,16384,204800
IPT0078,16,262109,224
IPT0113,32,1048541,355573760
IPT0115,32,1048541,355573760
IPT0109,32,1048541,355573760
IPT0351,32,0,0
IPT0111,32,1048541,355573760
IPT0325,1,4096,112640
IPT0326,1,4096,112640
IPT0112,32,1048541,224
IPT0023,32,256,11228160
IPT0246,1,2048,61471
IPT0116,32,1048541,355573760
IPT0110,32,1048541,224
IPT0114,32,1048541,224
IPT0101,12,196597,224
IPT0153,1,196,0
IPT0161,8,192512,0
IPT0154,8,192512,0
IPT0102,12,196597,224
IPT0187,16,261885,224
IPT0199,16,261885,224
IPT0191,16,261885,224
IPT0196,16,261885,224
IPT0198,16,261885,224
IPT0194,16,261885,224
IPT0185,16,261885,224
IPT0189,16,261885,224
IPT0192,16,261885,224
IPT0197,16,261885,224
IPT0352,32,0,0
IPT0069,12,196573,224
IPT0004,4,8192,153600
IPT0007,4,4096,0
IPT0008,4,4096,0
IPT0320,4,65536,35338240
IPT0005,1,4096,460800
IPT0006,1,2048,0
IPT0229,16,200516,104665088
IPT0227,16,200516,104665088
IPT0201,2,4096,496640
IPT0212,16,200388,53444608
IPT0228,16,200388,104665088
IPT0226,16,200550,104665088
IPT0139,8,4096,1036272
IPT0225,16,200550,104665088
IPT0224,16,200550,104665088
IPT0223,16,200550,104665088
IPT0247,2,16384,122880
IPT0013,4,4096,471040
IPT0170,4,2048,92170
IPT0176,4,4096,139894
IPT0177,2,2048,32777
IPT0222,24,262120,53444608
IPT0018,8,8192,256000
IPT0205,40,524263,87035904
IPT0242,8,16384,2174976
IPT0206,40,524263,87035904
IPT0165,8,12288,307200
IPT0166,8,12288,307200
IPT0203,40,524263,87035904
IPT0241,8,32768,819200
IPT0244,2,16384,102400
IPT0017,8,8192,256000
IPT0163,6,8192,102400
IPT0204,40,524263,87035904
IPT0164,6,8192,102400
IPT0179,2,4096,2086912
IPT0209,40,524264,87035904
IPT0230,8,16384,307200
IPT0243,2,16384,102400
IPT0232,40,131050,25169920
IPT0248,4,16384,215040
IPT0249,2,16384,133120
IPT0015,2,8192,163840
IPT0175,4,2048,107526
IPT0178,4,4096,139780
IPT0218,24,262121,53444608
IPT0312,4,131049,0
IPT0019,8,8192,256000
IPT0208,24,524266,87035904
IPT0207,24,524266,87035904
IPT0231,4,16384,153600
IPT0311,1,12288,0
IPT0011,4,8192,0
IPT0012,4,8192,0
IPT0211,24,196584,53444608
IPT0210,24,196584,53444608
IPT0021,4,4096,168960
IPT0216,24,196584,53444608
IPT0240,16,131052,4194304
IPT0313,4,131049,0
IPT0239,16,131055,4194304
IPT0001,2,8192,0
IPT0022,4,4096,220160
IPT0138,8,8180,139237
IPT0217,16,196588,53444608
IPT0009,2,8192,92160
IPT0173,4,2048,92170
IPT0174,4,2048,92163
IPT0215,16,196588,53444608
IPT0010,2,8192,92160
IPT0167,4,4096,69903
IPT0213,16,196588,53444608
IPT0219,16,196588,53444608
IPT0020,8,8192,256000
IPT0234,2,4096,92160
IPT0014,4,4096,471040
IPT0120,4,4096,254211
IPT0168,4,2048,92163
IPT0169,4,2048,102406
IPT0171,4,2048,92170
IPT0214,16,139244,53444608
IPT0172,4,4096,92170
IPT0220,16,196588,53444608
IPT0125,4,4096,323584
IPT0126,8,8192,212992
IPT0127,8,8192,212992
IPT0137,4,4096,131072
IPT0202,2,4096,445440
IPT0124,1,2048,184320
IPT0221,16,196589,53444608
IPT0233,2,4096,92160
IPT0150,4,16384,500736
IPT0024,1,2048,880640
IPT0025,1,8192,378880
IPT0026,2,8192,28917760
IPT0027,1,3072,221184
IPT0028,1,2048,5322752
IPT0029,1,2048,102400
IPT0045,1,6144,3630080
IPT0121,1,16384,179200
IPT0122,1,1536,118784
IPT0123,1,2048,159744
IPT0129,1,4096,1679360
IPT0130,1,12288,327680
IPT0131,4,24576,29396992
IPT0132,4,49152,6334464
IPT0140,2,8192,225280
IPT0141,1,4096,491520
IPT0142,2,8192,307200
IPT0143,2,16384,233472
IPT0144,2,8192,188416
IPT0245,4,8192,153600
IPT0133,2,8192,279552
IPT0134,2,8192,279552
IPT0146,1,4096,839680
IPT0147,1,4096,839680
IPT0148,1,4096,0
IPT0149,1,4096,0
IPT0358,0,0,0
IPT0359,0,0,0
IPT0128,2,4096,0
IPT0135,2,4096,0
IPT0136,2,4096,0
IPT0152,8,131072,0
