IPT0041,IPT,Infrastructure,ALF,SUPPLIER A,ProLiant DL360p Gen8,ZC3451KPMS,Virtual,Linux,Linux SUSE,64,11 (64-bit),PRD
IPT0117,IPT,Infrastructure,ALF,SUPPLIER A,ProLiant DL360p Gen8,ZC3451KPMS,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0033,IPT,Infrastructure,ALF,SUPPLIER A,NetBackup 5230,SYM1101951,Fisica,linux,Appliance Version: 3.0 Build Date: 9107920161119202719,64,3.0 Build Date: 9107920161119202719,QUA
IPT0030,IPT,Infrastructure,NCI,SUPPLIER A,NETBACKUP APPLIANCE,SYM0700423,Fisica,linux,Appliance Version: 2.6.0.4 Build Date: 20141027,64,2.6.0.4 Build Date: 20141027,QUA
IPT0032,IPT,Infrastructure,NCI,SUPPLIER A,NETBACKUP APPLIANCE,SYM0700422,Fisica,linux,Appliance Version: 3.0 Build Date: 9107920161119202719,64,3.0 Build Date: 9107920161119202719,QUA
IPT0031,IPT,Infrastructure,ALF,SUPPLIER A,NetBackup 5230,SYM0500373,Fisica,linux,Appliance Version: 2.6.0.4 Build Date: 20141027,64,2.6.0.4 Build Date: 20141027,QUA
IPT0291,IPT,Infrastructure,ALF,SUPPLIER A,System x3650 M4 : -[7915M2G]-,KQ6R2NP,Fisica,VMWARE,VMware ESXi 6.0.0 build-13003896,64,6.0.0 build-13003896,PRD
IPT0292,IPT,Infrastructure,ALF,SUPPLIER A,System x3650 M4 : -[7915M2G]-,KQ6R2NL,Fisica,VMWARE,VMware ESXi 6.0.0 build-13003896,64,6.0.0 build-13003896,PRD
IPT0003,IPT,Infrastructure,ALF,SUPPLIER A,System x3550,KDZRRRY,Fisica,windows,Windows 2003,64,2003 R2 Enterprise Edition,PRD
IPT0038,IPT,infrastructure,ALF,SUPPLIER A,ProLiant DL360p Gen8,H849NP1350,Virtual,Linux,Linux SUSE,64,11 (64-bit),PRD
IPT0043,IPT,Infrastructure,ALF,SUPPLIER A,ProLiant DL360p Gen8,H849NP1350,Virtual,Linux,Linux SUSE,64,11 (64-bit),PRD
IPT0183,IPT,Infrastructure,ALF,SUPPLIER A,ProLiant DL360p Gen8,H849NP1350,Virtual,Windows,Windows 2012,64,2012 (64-bit),PRD
IPT0349,IPT,Infrastructure,NCI,SUPPLIER A,B200 M5,FLM241409UM,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0350,IPT,Infrastructure,NCI,SUPPLIER A,B200 M5,FLM241408DC,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0297,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FLM2414086G,Virtual,Linux,Linux CentOS,64,4/5 or later (64-bit),PRD
IPT0316,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FLM2414086G,Virtual,Linux,Linux RHEL 7,64,7 (64-bit),QUA
IPT0360,IPT,APPLICATION,NCI,SUPPLIER A,UCSB-B200-M5,FLM2414086G,Virtual,Linux,Red Hat Enterprise Linux 7 (64-bit),64,7,PRD
IPT0345,IPT,Infrastructure,NCI,SUPPLIER A,B200 M5,FLM2414086G,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0332,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH252370DY,Virtual,Linux,Linux RHEL 6,64,8.2,PRD
IPT0310,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH25237082,Virtual,Windows,Windows 2019,64,2019 (64-bit),PRD
IPT0290,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH2523706C,Virtual,Linux,Linux CentOS,64,7 (64-bit),PRD
IPT0329,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH2523706C,Virtual,Linux,Linux CentOS,64,4/5 or later (64-bit),PRD
IPT0263,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH24247B7B,Virtual,Linux,Linux,64,3.x or later Linux (64-bit),PRD
IPT0355,IPT,Infrastructure,ALF,SUPPLIER A,B200 M5,FCH24247B7B,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0347,IPT,Infrastructure,NCI,SUPPLIER A,B200 M5,FCH24247AXY,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0261,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH24247AXS,Virtual,Linux,Linux,64,3.x or later Linux (64-bit),PRD
IPT0322,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH24247AXS,Virtual,Linux,Linux RHEL 6,64,7.9,QUA
IPT0305,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH24247AVT,Virtual,Linux,Linux,64,64-bit),PRD
IPT0354,IPT,Infrastructure,ALF,SUPPLIER A,B200 M5,FCH24247AVT,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0255,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH24247AUY,Virtual,Linux,Linux,64,3.x or later Linux (64-bit),PRD
IPT0339,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH24247AUY,Virtual,Linux,Linux RHEL 7,64,7.8,PRD
IPT0346,IPT,Infrastructure,NCI,SUPPLIER A,B200 M5,FCH24247AUY,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0288,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH24247AUR,Virtual,Linux,Linux CentOS,64,7 (64-bit),PRD
IPT0330,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH24247AUR,Virtual,Linux,Linux CentOS,64,4/5 or later (64-bit),PRD
IPT0353,IPT,Infrastructure,ALF,SUPPLIER A,B200 M5,FCH24247AUR,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0356,IPT,Infrastructure,ALF,SUPPLIER A,B200 M5,FCH24247ATN,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0357,IPT,Infrastructure,ALF,SUPPLIER A,B200 M5,FCH24247AS7,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0295,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH24247AQW,Virtual,Linux,Linux CentOS,64,4/5 or later (64-bit),PRD
IPT0299,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH24247AQW,Virtual,Linux,Linux CentOS,64,4/5 or later (64-bit),PRD
IPT0344,IPT,Infrastructure,NCI,SUPPLIER A,B200 M5,FCH24247AQW,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0253,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH240371BS,Virtual,Linux,Linux,64,3.x or later Linux (64-bit),PRD
IPT0296,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH240371BS,Virtual,Linux,Linux CentOS,64,4/5 or later (64-bit),PRD
IPT0298,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH240371BS,Virtual,Linux,Linux CentOS,64,4/5 or later (64-bit),PRD
IPT0334,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH240371BS,Virtual,Windows,Windows 2019,64,2019 (64-bit),PRD
IPT0335,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH240371BS,Virtual,Windows,Windows 2019,64,2019 (64-bit),PRD
IPT0348,IPT,Infrastructure,NCI,SUPPLIER A,B200 M5,FCH240371BS,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0264,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH230571K2,Virtual,Linux,Linux,64,3.x or later Linux (64-bit),PRD
IPT0282,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH230571K2,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0286,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH230571K2,Virtual,Linux,Linux CentOS,64,7 (64-bit),PRD
IPT0324,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH23057134,Virtual,Windows,Windows 2019,64,2019 (64-bit),QUA
IPT0341,IPT,Infrastructure,NCI,SUPPLIER A,B200 M5,FCH23057134,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0257,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH2305712W,Virtual,Linux,Linux,64,3.x or later Linux (64-bit),PRD
IPT0275,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH2305712W,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0279,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH230570ZL,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0304,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH230570ZL,Virtual,Linux,Linux,64,unknown,PRD
IPT0338,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH230570ZL,Virtual,Linux,Linux RHEL 7,64,7.8,PRD
IPT0342,IPT,Infrastructure,NCI,SUPPLIER A,B200 M5,FCH230570ZK,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0278,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH230570V0,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0308,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH230570V0,Virtual,Linux,Linux RHEL 6,64,7.6,PRD
IPT0315,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH230570V0,Virtual,Linux,Linux RHEL 6,64,6 (64-bit),PRD
IPT0318,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH230570V0,Virtual,Linux,Linux RHEL 6,64,6 (64-bit),PRD
IPT0340,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH230570V0,Virtual,Linux,Linux RHEL 7,64,7 (64-bit),PRD
IPT0266,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047BUK,Virtual,Linux,Linux,64,3.x or later Linux (64-bit),PRD
IPT0283,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047BUK,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0307,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047BUK,Virtual,Linux,Linux,64,64-bit),PRD
IPT0265,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047B9W,Virtual,Linux,Linux,64,3.x or later Linux (64-bit),PRD
IPT0281,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047B9W,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0284,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047B9W,Virtual,Linux,CentOS 6 (64-bit),64,6 (64-bit),PRD
IPT0287,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047B9W,Virtual,Linux,CentOS 7 (64-bit),64,7 (64-bit),PRD
IPT0306,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047B9W,Virtual,Linux,Linux,64,unknown,PRD
IPT0309,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047B9W,Virtual,Linux,Linux RHEL 6,64,7.6,PRD
IPT0260,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047B46,Virtual,Linux,Linux CentOS,64,7 (64-bit),PRD
IPT0280,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047B46,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0321,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047B46,Virtual,Windows,Windows 2019,64,2019 (64-bit),PRD
IPT0333,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047B46,Virtual,Windows,Windows 2019,64,2019 (64-bit),PRD
IPT0336,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH23047B46,Virtual,Linux,Linux RHEL 6,64,6.10,PRD
IPT0277,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH230475P7,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0285,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M5,FCH230475P7,Virtual,Linux,CentOS 6 (64-bit),64,6 (64-bit),PRD
IPT0361,IPT,APPLICATION,ALF,SUPPLIER A,UCSB-B200-M5,FCH230475P7,Virtual,Linux,Red Hat Enterprise Linux 7 (64-bit),64,7,PRD
IPT0276,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M5,FCH230475NX,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0037,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976U1,Virtual,Linux,Linux SUSE,64,11 (64-bit),PRD
IPT0270,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976U1,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0317,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976U1,Virtual,Linux,Linux RHEL 6,64,6 (64-bit),PRD
IPT0035,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976C4,Virtual,Linux,Linux SUSE,64,11 (64-bit),PRD
IPT0036,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976C4,Virtual,Linux,Linux SUSE,64,11 (64-bit),PRD
IPT0254,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976C4,Virtual,Linux,Linux,64,3.x or later Linux (64-bit),PRD
IPT0267,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976C4,Virtual,Linux,Linux CentOS,64,4/5 or later (64-bit),PRD
IPT0271,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976C4,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0293,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976C4,Virtual,Linux,CentOS 7 (64-bit),64,7 (64-bit),PRD
IPT0300,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976C4,Virtual,Linux,Linux,64,3.x or later Linux (64-bit),PRD
IPT0323,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976C4,Virtual,Linux,Linux RHEL 6,64,7.9,QUA
IPT0251,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976B1,Virtual,Linux,CentOS 4/5/6/7 (64-bit),64,4/5/6/7 (64-bit),PRD
IPT0256,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976B1,Virtual,Linux,Linux,64,3.x or later Linux (64-bit),PRD
IPT0273,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976B1,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0252,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976A8,Virtual,Windows,Windows 2019,64,2019 (64-bit),PRD
IPT0314,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213976A8,Virtual,Linux,Linux RHEL 6,64,6 (64-bit),PRD
IPT0343,IPT,Infrastructure,NCI,SUPPLIER A,B200 M4,FCH213976A8,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0237,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21397663,Fisica,VMWARE,VMware ESXi 5.5.0 build-3248547,64,5.5.0 build-3248547,PRD
IPT0262,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M4,FCH21397663,Virtual,Linux,Linux,64,3.x or later Linux (64-bit),PRD
IPT0289,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M4,FCH21397663,Virtual,Linux,Linux CentOS,64,7 (64-bit),PRD
IPT0331,IPT,Infrastructure,ALF,SUPPLIER A,UCSB-B200-M4,FCH21397663,Virtual,Linux,Linux RHEL 6,64,8.3,PRD
IPT0039,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213973ZK,Virtual,Linux,Linux SUSE,64,11 (64-bit),PRD
IPT0042,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213973ZK,Virtual,Linux,Linux SUSE,64,11 (64-bit),PRD
IPT0182,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213973ZK,Virtual,Windows,Windows 2012,64,6.3.9600  Server 2012 R2 Std x64,PRD
IPT0268,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH213973ZK,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0235,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377K07,Fisica,VMWARE,VMware ESXi 5.5.0 build-3248547,64,5.5.0 build-3248547,PRD
IPT0250,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377JVV,Virtual,Linux,Linux CentOS,64,4/5/6/7 (64-bit),PRD
IPT0258,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377JVV,Virtual,Linux,Linux,64,3.x or later Linux (64-bit),PRD
IPT0274,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377JVV,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0302,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377JVV,Virtual,Linux,Linux,64,unknown,PRD
IPT0303,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377JVV,Virtual,Linux,Linux,64,64-bit),PRD
IPT0034,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377JS2,Virtual,Linux,Linux SUSE,64,11 (64-bit),QUA
IPT0040,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377JS2,Virtual,Linux,Linux SUSE,64,Appliance,PRD
IPT0269,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377JS2,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0294,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377JS2,Virtual,Linux,CentOS 7 (64-bit),64,7 (64-bit),PRD
IPT0238,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377H1A,Fisica,VMWARE,VMware ESXi 5.5.0 build-2068190,64,5.5.0 build-2068190,PRD
IPT0301,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377H1A,Virtual,Linux,Linux,64,unknown,PRD
IPT0319,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377H1A,Virtual,Linux,Linux RHEL 6,64,6 (64-bit),PRD
IPT0337,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21377H1A,Virtual,Linux,Linux RHEL 6,64,6.10,PRD
IPT0236,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH21367NN2,Fisica,VMWARE,VMware ESXi 5.5.0 build-3248547,64,5.5.0 build-3248547,PRD
IPT0259,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH212675BL,Virtual,Linux,Linux CentOS,64,4/5/6/7 (64-bit),PRD
IPT0272,IPT,Infrastructure,NCI,SUPPLIER A,UCSB-B200-M4,FCH212675BL,Fisica,VMWARE,VMware ESXi 6.5.0 build-13635690,64,6.5.0 build-13635690,PRD
IPT0002,IPT,Infrastructure,ALF,SUPPLIER A,BLADE SERVER HP,DEH480248R,Fisica,LINUX,HPUX|B.11.31,64,11.31,PRD
IPT0193,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ450099G,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0190,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ450099F,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0094,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ450099D,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0092,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ450099C,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0151,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ450099B,Fisica,Linux,Linux RHEL 7,64,7.8,DSV
