IPT0041,IPT,Infrastructure,ALF,SUPPLIER A,ProLiant DL360p Gen8,ZC3451KPMS,Virtual,Linux,Linux SUSE,64,11 (64-bit),PRD
IPT0099,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ4500999,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0158,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ4500998,Fisica,Linux,"CentOS Linux"" VERSION=""7 (Core)""",64,"7 (Core)""",DSV
IPT0090,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ4500997,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0100,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ4500996,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0188,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ4500995,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0096,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ4500994,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0098,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ4500993,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0097,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ4500992,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0195,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ4500991,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0093,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ4500990,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0186,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ450098Z,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0091,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ450098Y,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0200,IPT,Infrastructure,ALF,SUPPLIER A,ProLiant BL460c Gen8,CZJ450098X,Fisica,VMWARE,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0095,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ450098W,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0160,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZJ450098V,Fisica,Linux,Linux RHEL 7,64,7.8,DSV
IPT0067,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ35106CF,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0061,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ35106CC,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0065,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ35106CB ,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0156,IPT,Infrastructure,ALF,SUPPLIER A,ProLiant BL460c Gen8,CZJ2511H1R,Virtual,Linux,Linux RHEL 7,64,7.8,DSV
IPT0047,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H1R,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0085,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H1Q,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0087,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H1P,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0053,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H1N,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0057,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H1L,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0059,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H1K ,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0051,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H1J,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0155,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H1H,Fisica,Linux,"CentOS Linux VERSION=""7 (Core)""",64,"7 (Core)""",DSV
IPT0073,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H1G ,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0071,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H1F,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0181,IPT,Infrastructure,ALF,SUPPLIER A,ProLiant BL460c Gen8,CZJ2511H1B,Virtual,Windows,Windows 2012,64,6.3.9600  Server 2012 R2 Std x64,PRD
IPT0079,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H1B,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0157,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H17,Fisica,Linux,Linux RHEL 7,64,7.8,DSV
IPT0075,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H15,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0049,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H14,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0055,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H12,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0083,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H10,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0159,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H0Z,Fisica,Linux,Linux RHEL 7,64,"7.3 (Maipo)""",DSV
IPT0077,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2511H0V,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0081,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2390PRB,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0063,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2390PR5,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0162,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2390PR4,Fisica,Linux,Linux RHEL 7,64,7.8,DSV
IPT0089,IPT,Infrastructure,ALF,SUPPLIER A,BLADE,CZJ2390PR2,Fisica,VMWARE,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0106,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ36505L4K,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0104,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ36505L48,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0105,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ36505L3X,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0107,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ36505L3K,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0108,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ36505L38,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0103,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ36505L2X,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0119,IPT,Infrastructure,ALF,SUPPLIER A,S3CMGT01,CZ3451KPN3,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0118,IPT,Infrastructure,ALF,SUPPLIER A,S3CMGT01,CZ3451KPMW,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0184,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen8,CZ34122RMX,Virtual,Windows,Windows 2012,64,2012 (64-bit),DSV
IPT0056,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RMX,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0088,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RMV,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0328,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen8,CZ34122RMS,Virtual,Windows,Windows 2012,64,6.3.14393  Server 2016 DC x64,PRD
IPT0050,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RMS,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0086,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RMP,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0066,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RMM,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0327,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen8,CZ34122RMK,Virtual,Windows,Windows 2012,64,6.3.14393  Server 2016 DC x64,PRD
IPT0060,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RMK,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0058,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RMH,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0046,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RME,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0080,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT WS460C G8 2.7GHZ/15 MB,CZ34122RMC,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0054,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RMA,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0052,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RM8,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0048,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RM6,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0076,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RM4,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0072,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RM2,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0044,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen8,CZ34122RM0,Virtual,Linux,Linux RHEL 5,64,5.8,DSV
IPT0062,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RM0,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0064,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RLX,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0082,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RLV,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0068,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RLS,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0074,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RLP,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0084,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RLM,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0070,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RLK,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0180,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen8,CZ34122RLH,Virtual,Windows,Windows 2008,64,6.1.7601  Server 2008 R2 Std x64 SP 1,PRD
IPT0078,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G8 upto 3.10GHZ/10MB,CZ34122RLH,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,DSV
IPT0113,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT DL560 G8 2.4GHZ/10MB,CZ3328JVJF,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0115,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT DL560 G8 2.4GHZ/10MB,CZ3328JVJB,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0109,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT DL560 G8 2.4GHZ/10MB,CZ3328JVJ7,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0351,IPT,Infrastructure,NCI,SUPPLIER A,DL560 G8,CZ3328JVJ3,Virtual,VMWare,VMWARE ESXI SERVER,64, 6.5,PRD
IPT0111,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT DL560 G8 2.4GHZ/10MB,CZ3328JVHY,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0325,IPT,Infrastructure,ALF,SUPPLIER A,ProLiant DL560 Gen8,CZ3328JVHT,Virtual,Windows,Windows 2012,64,6.3.14393  Server 2016 DC x64,PRD
IPT0326,IPT,Infrastructure,ALF,SUPPLIER A,ProLiant DL560 Gen8,CZ3328JVHT,Virtual,Windows,Windows 2012,64,6.3.14393  Server 2016 DC x64,PRD
IPT0112,IPT,Infrastructure,ALF,SUPPLIER A,CEINTIP02S3,CZ3328JVHT,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0023,IPT,Infrastructure,ALF,SUPPLIER A,BLADE SERVER HP,CZ3328JM6T,Fisica,LINUX,HPUX|B.11.31,64,11.31,QUA
IPT0246,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant DL560 Gen8,CZ3325HKC5,Virtual,Windows,Windows 2008,64,6.1.7601  Server 2008 R2 Std x64 SP 1,PRD
IPT0116,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT DL560 G8 2.4GHZ/10MB,CZ3325HKC5,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0110,IPT,Infrastructure,ALF,SUPPLIER A,CEINTIP02S3,CZ3325HKC1,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0114,IPT,Infrastructure,ALF,SUPPLIER A,CEINTIP02S3,CZ3325HKBW,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0101,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G7 2.66GHZ/6MB,CZ32025YP3,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0153,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G7 2.66GHZ/6MB,CZ32025YP0 ,Fisica,Linux,"CentOS Linux VERSION=""7 (Core)""",64,"7 (Core)""",DSV
IPT0161,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G7 2.66GHZ/6MB,CZ32025YNW,Fisica,Linux,"CentOS Linux VERSION=""7 (Core)""",64,"7 (Core)""",DSV
IPT0154,IPT,Infrastructure,ALF,SUPPLIER A,PROLIANT BL460C G7 2.66GHZ/6MB,CZ32025YNK,Fisica,Linux,"CentOS Linux VERSION=""7 (Core)""",64,"7 (Core)""",DSV
IPT0102,IPT,Infrastructure,NCI,SUPPLIER A,PROLIANT BL460C G7 2.66GHZ/6MB,CZ32025YNF,Fisica,Vmware,VMware ESXi 5.5.0 build-2718055,64,5.5.0 build-2718055,PRD
IPT0187,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ25390H5N,Fisica,Vmware,VMware ESXi 5.5.0 build-3248547,64,5.5.0 build-3248547,PRD
IPT0199,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ25390H5M,Fisica,Vmware,VMware ESXi 5.5.0 build-3248547,64,5.5.0 build-3248547,PRD
IPT0191,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ25390H5L,Fisica,Vmware,VMware ESXi 5.5.0 build-3248547,64,5.5.0 build-3248547,PRD
IPT0196,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ25390H5K,Fisica,Vmware,VMware ESXi 5.5.0 build-3248547,64,5.5.0 build-3248547,PRD
IPT0198,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ25390H5J,Fisica,Vmware,VMware ESXi 5.5.0 build-3248547,64,5.5.0 build-3248547,PRD
IPT0194,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ25390H5H,Fisica,Vmware,VMware ESXi 5.5.0 build-3248547,64,5.5.0 build-3248547,PRD
IPT0185,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ25390H5G,Fisica,Vmware,VMware ESXi 5.5.0 build-3248547,64,5.5.0 build-3248547,PRD
IPT0189,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ25390H5F,Fisica,Vmware,VMware ESXi 5.5.0 build-3248547,64,5.5.0 build-3248547,PRD
IPT0192,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ25390H5D,Fisica,Vmware,VMware ESXi 5.5.0 build-3248547,64,5.5.0 build-3248547,PRD
IPT0197,IPT,Infrastructure,NCI,SUPPLIER A,ProLiant BL460c Gen9 2.3GHZ/22.5MB (2ch/36co),CZ25390H5C,Fisica,Vmware,VMware ESXi 5.5.0 build-3248547,64,5.5.0 build-3248547,PRD
